Orthogroups	Stevens
70184at33392	B
70299at33392	A
70328at33392	G
70355at33392	F
70431at33392	D
70458at33392	E
70469at33392	B
70694at33392	B
70724at33392	D
70755at33392	F
70814at33392	A
70817at33392	G
70891at33392	LG10
70929at33392	A
71022at33392	E
71050at33392	G
71151at33392	C
71242at33392	C
71372at33392	A
71409at33392	D
71605at33392	D
71638at33392	G
71640at33392	D
71727at33392	F
71778at33392	B
71820at33392	A
71853at33392	G
71890at33392	A
71905at33392	D
71941at33392	C
71944at33392	LG10
72155at33392	H
72292at33392	C
72307at33392	B
72340at33392	D
72406at33392	D
72444at33392	A
72551at33392	G
72595at33392	B
72680at33392	F
72726at33392	B
73017at33392	B
73024at33392	D
73066at33392	G
73113at33392	G
73136at33392	F
73169at33392	A
73228at33392	F
73235at33392	H
73304at33392	A
73441at33392	B
73595at33392	E
73728at33392	B
73794at33392	G
74062at33392	F
74114at33392	B
74136at33392	B
74309at33392	F
74424at33392	F
74457at33392	A
74489at33392	C
74506at33392	E
74510at33392	B
74530at33392	G
74656at33392	LG10
74672at33392	A
74811at33392	A
74829at33392	A
74836at33392	A
74843at33392	E
74979at33392	B
74986at33392	A
75002at33392	C
75043at33392	G
75072at33392	B
75171at33392	X
75283at33392	A
75296at33392	H
75411at33392	A
75492at33392	B
75566at33392	G
75674at33392	H
75766at33392	E
75787at33392	D
75790at33392	D
75833at33392	F
75889at33392	D
75940at33392	LG10
76213at33392	G
76407at33392	D
76469at33392	E
76585at33392	G
76648at33392	X
76668at33392	A
76727at33392	D
76942at33392	A
77063at33392	G
77066at33392	D
77067at33392	LG10
77114at33392	E
77203at33392	B
77240at33392	B
77338at33392	D
77490at33392	C
77527at33392	B
77555at33392	D
77555at33392	E
77774at33392	A
77915at33392	B
77931at33392	B
77946at33392	G
78006at33392	H
78153at33392	C
78179at33392	G
78207at33392	B
78214at33392	D
78296at33392	B
78334at33392	A
78334at33392	A
78382at33392	A
78444at33392	E
78494at33392	B
78620at33392	D
78793at33392	E
78854at33392	C
78858at33392	B
78966at33392	F
79107at33392	F
79204at33392	B
79211at33392	B
79396at33392	B
79418at33392	E
79454at33392	B
79468at33392	E
79473at33392	F
79523at33392	E
79534at33392	X
79630at33392	LG10
79683at33392	C
79728at33392	E
79759at33392	D
79760at33392	X
79862at33392	E
79880at33392	E
79910at33392	B
79970at33392	G
80051at33392	G
80297at33392	D
80305at33392	B
80327at33392	B
80344at33392	B
80400at33392	D
80534at33392	D
80541at33392	B
80618at33392	C
80665at33392	B
80782at33392	D
80803at33392	A
80899at33392	G
81049at33392	C
81400at33392	D
81406at33392	LG10
81482at33392	E
81547at33392	X
81580at33392	D
81766at33392	G
81857at33392	F
81879at33392	F
81893at33392	D
81925at33392	F
82031at33392	D
82036at33392	E
82047at33392	H
82075at33392	E
82164at33392	B
82230at33392	A
82285at33392	D
82301at33392	F
82474at33392	D
82562at33392	D
82647at33392	A
82681at33392	G
82741at33392	B
82777at33392	F
82859at33392	X
82889at33392	B
82892at33392	A
82907at33392	X
82916at33392	E
82922at33392	G
82943at33392	B
82946at33392	G
83135at33392	C
83135at33392	C
83163at33392	D
83174at33392	X
83226at33392	X
83292at33392	G
83312at33392	A
83314at33392	D
83321at33392	B
83414at33392	B
83460at33392	B
83512at33392	E
83563at33392	D
83659at33392	B
83756at33392	G
83783at33392	G
83851at33392	A
83873at33392	E
83984at33392	G
84017at33392	X
84029at33392	E
84098at33392	H
84139at33392	D
84297at33392	C
84467at33392	D
84475at33392	H
84570at33392	D
84658at33392	F
84666at33392	X
84735at33392	X
84839at33392	B
84860at33392	G
84976at33392	LG10
84982at33392	A
85055at33392	H
85072at33392	C
85204at33392	G
85220at33392	A
85262at33392	E
85382at33392	X
85429at33392	A
85513at33392	D
85567at33392	B
85606at33392	A
85641at33392	E
85672at33392	G
85721at33392	G
85745at33392	G
85808at33392	C
85832at33392	H
85885at33392	X
85998at33392	F
86058at33392	C
86066at33392	D
86146at33392	A
86223at33392	A
86283at33392	D
86363at33392	B
86566at33392	E
86688at33392	G
86853at33392	B
86950at33392	A
87008at33392	D
87037at33392	C
87060at33392	D
87063at33392	A
87067at33392	C
87096at33392	F
87102at33392	B
87191at33392	C
87225at33392	A
87250at33392	F
87301at33392	D
87306at33392	A
87364at33392	X
87444at33392	B
87499at33392	LG10
87501at33392	E
87511at33392	X
87537at33392	C
87633at33392	E
87658at33392	B
87740at33392	H
87780at33392	E
87805at33392	X
87827at33392	C
87855at33392	F
87953at33392	A
88026at33392	E
88063at33392	F
88076at33392	B
88108at33392	C
88161at33392	B
88196at33392	E
88271at33392	D
88282at33392	B
88288at33392	D
88295at33392	X
88316at33392	C
88328at33392	D
88392at33392	D
88453at33392	D
88547at33392	H
88604at33392	X
88635at33392	E
88636at33392	G
88686at33392	F
88705at33392	B
88715at33392	H
88748at33392	C
88851at33392	B
88879at33392	G
89088at33392	C
89100at33392	D
89117at33392	G
89173at33392	E
89187at33392	F
89203at33392	D
89285at33392	C
89391at33392	G
89410at33392	A
89419at33392	LG10
89570at33392	E
89824at33392	E
89862at33392	LG10
90022at33392	D
90048at33392	B
90224at33392	D
90341at33392	E
90346at33392	E
90357at33392	A
90422at33392	D
90527at33392	X
90659at33392	D
90670at33392	B
90708at33392	C
90785at33392	C
90913at33392	E
90922at33392	D
91005at33392	E
91023at33392	E
91094at33392	F
91105at33392	D
91180at33392	C
91264at33392	D
91323at33392	G
91368at33392	G
91454at33392	D
91492at33392	D
91556at33392	D
91579at33392	G
91779at33392	B
91793at33392	A
91864at33392	F
92015at33392	A
92102at33392	F
92132at33392	E
92150at33392	E
92303at33392	X
92493at33392	B
92601at33392	A
92651at33392	F
92692at33392	LG10
92701at33392	A
92766at33392	A
92775at33392	A
92822at33392	A
92824at33392	B
92872at33392	H
92959at33392	G
93075at33392	A
93204at33392	C
93257at33392	G
93313at33392	H
93320at33392	D
93407at33392	D
93415at33392	C
93441at33392	G
93499at33392	A
93653at33392	E
93709at33392	E
93742at33392	G
93786at33392	F
93816at33392	F
93870at33392	C
93912at33392	X
93982at33392	A
94044at33392	E
94135at33392	E
94202at33392	E
94285at33392	C
94358at33392	X
94379at33392	C
94474at33392	B
94490at33392	LG10
94539at33392	A
94608at33392	C
94677at33392	C
94725at33392	B
94861at33392	H
94954at33392	X
94963at33392	D
95081at33392	LG10
95137at33392	X
95168at33392	B
95242at33392	B
95275at33392	H
95283at33392	F
95446at33392	A
95475at33392	E
95480at33392	A
95529at33392	X
95720at33392	D
95820at33392	F
95952at33392	D
95972at33392	B
96031at33392	D
96115at33392	A
96156at33392	A
96156at33392	E
96168at33392	E
96199at33392	F
96252at33392	B
96280at33392	D
96418at33392	F
96528at33392	G
96550at33392	B
96617at33392	B
96628at33392	G
96693at33392	B
96727at33392	LG10
96740at33392	A
96748at33392	D
96771at33392	LG10
96820at33392	B
96836at33392	F
96871at33392	E
96881at33392	D
96954at33392	A
96988at33392	E
97032at33392	E
97119at33392	F
97217at33392	E
97223at33392	D
97231at33392	B
97233at33392	LG10
97251at33392	G
97282at33392	H
97285at33392	G
97286at33392	A
97373at33392	D
97376at33392	F
97388at33392	E
97407at33392	F
97448at33392	B
97449at33392	D
97520at33392	D
97602at33392	E
97690at33392	B
97916at33392	A
98034at33392	E
98048at33392	G
98109at33392	E
98165at33392	A
98259at33392	G
98265at33392	G
98320at33392	A
98466at33392	D
98503at33392	G
98509at33392	E
98522at33392	B
98531at33392	E
98562at33392	A
98588at33392	E
98659at33392	D
98920at33392	A
98935at33392	LG10
99014at33392	LG10
99070at33392	E
99130at33392	D
99161at33392	D
99198at33392	G
99225at33392	C
99232at33392	C
99242at33392	B
99296at33392	D
99327at33392	D
99342at33392	F
99350at33392	B
99447at33392	H
99633at33392	B
99674at33392	A
99757at33392	G
99762at33392	A
99795at33392	B
99877at33392	C
99998at33392	D
100002at33392	D
100122at33392	G
100162at33392	A
100171at33392	A
100198at33392	G
100217at33392	X
100233at33392	H
100239at33392	A
100253at33392	B
100343at33392	B
100347at33392	D
100373at33392	E
100396at33392	H
100550at33392	E
100620at33392	F
100935at33392	G
100960at33392	G
100973at33392	E
101212at33392	D
101277at33392	A
101304at33392	E
101378at33392	D
101385at33392	B
101587at33392	A
101613at33392	B
101663at33392	E
101696at33392	E
101781at33392	B
101781at33392	B
101956at33392	X
102001at33392	D
102086at33392	G
102135at33392	B
102164at33392	G
102308at33392	LG10
102359at33392	D
102359at33392	X
102501at33392	F
102589at33392	B
102642at33392	A
102700at33392	G
102803at33392	B
102846at33392	G
103035at33392	X
103079at33392	E
103080at33392	A
103081at33392	D
103118at33392	E
103155at33392	C
103192at33392	B
103199at33392	B
103213at33392	F
103328at33392	A
103383at33392	D
103384at33392	E
103434at33392	G
103497at33392	C
103561at33392	B
103640at33392	B
103701at33392	X
103777at33392	A
103814at33392	C
103826at33392	A
103912at33392	H
103973at33392	D
104002at33392	C
104009at33392	H
104054at33392	F
104208at33392	A
104263at33392	E
104278at33392	G
104370at33392	F
104378at33392	D
104406at33392	A
104415at33392	C
104438at33392	E
104533at33392	C
104570at33392	F
104573at33392	A
104670at33392	H
104680at33392	G
104737at33392	C
104905at33392	B
104955at33392	D
105001at33392	E
105061at33392	A
105069at33392	C
105141at33392	D
105177at33392	B
105301at33392	A
105333at33392	D
105409at33392	G
105412at33392	D
105420at33392	C
105514at33392	A
105702at33392	X
105766at33392	G
105793at33392	B
105948at33392	A
105999at33392	F
106095at33392	X
106188at33392	C
106230at33392	F
106406at33392	A
106428at33392	B
106495at33392	F
106514at33392	LG10
106516at33392	D
106571at33392	D
106592at33392	A
106597at33392	H
106612at33392	G
106634at33392	A
106635at33392	X
106654at33392	D
106677at33392	E
106749at33392	G
106834at33392	E
106896at33392	D
106917at33392	A
106961at33392	H
107024at33392	A
107044at33392	E
107078at33392	H
107083at33392	D
107218at33392	D
107231at33392	C
107239at33392	C
107240at33392	B
107259at33392	H
107263at33392	H
107282at33392	A
107288at33392	F
107320at33392	LG10
107404at33392	E
107469at33392	G
107482at33392	C
107488at33392	B
107568at33392	B
107593at33392	LG10
107628at33392	E
107691at33392	LG10
107704at33392	C
107724at33392	D
107836at33392	D
107893at33392	B
107928at33392	D
107941at33392	A
107956at33392	E
108051at33392	G
108115at33392	F
108119at33392	B
108202at33392	F
108269at33392	B
108282at33392	H
108393at33392	G
108450at33392	A
108485at33392	A
108530at33392	X
108593at33392	B
108672at33392	D
108727at33392	B
108736at33392	H
108782at33392	B
108811at33392	D
108886at33392	A
108896at33392	D
108936at33392	E
108987at33392	D
109085at33392	C
109132at33392	F
109160at33392	C
109182at33392	D
109271at33392	A
109330at33392	A
109368at33392	C
109418at33392	H
109583at33392	A
109693at33392	D
109740at33392	B
109805at33392	C
109888at33392	E
109896at33392	F
109916at33392	D
109967at33392	F
109977at33392	B
110072at33392	D
110113at33392	D
110149at33392	D
110215at33392	F
110295at33392	G
110575at33392	G
110608at33392	F
110621at33392	H
110673at33392	D
110675at33392	G
110730at33392	B
110752at33392	D
110779at33392	G
110940at33392	B
110946at33392	B
111070at33392	E
111131at33392	H
111309at33392	D
111339at33392	G
111388at33392	C
111489at33392	B
111586at33392	C
111627at33392	A
111636at33392	C
111643at33392	B
111698at33392	LG10
111698at33392	E
111743at33392	H
111795at33392	D
111826at33392	G
111923at33392	E
112170at33392	G
112177at33392	F
112231at33392	F
112413at33392	LG10
112445at33392	D
112480at33392	C
112518at33392	D
112578at33392	D
112583at33392	H
112634at33392	E
112758at33392	C
112770at33392	A
113078at33392	G
113111at33392	G
113125at33392	B
113191at33392	E
113238at33392	A
113339at33392	F
113382at33392	C
113414at33392	G
113544at33392	B
113587at33392	D
113622at33392	D
113709at33392	D
113714at33392	C
113733at33392	A
113834at33392	F
113913at33392	H
114084at33392	H
114097at33392	H
114147at33392	X
114162at33392	B
114208at33392	D
114240at33392	E
114318at33392	C
114375at33392	E
114378at33392	E
114384at33392	G
114441at33392	B
114442at33392	B
114519at33392	C
114592at33392	B
114647at33392	F
114661at33392	B
114758at33392	G
114840at33392	E
114861at33392	F
114867at33392	F
115128at33392	B
115130at33392	H
115290at33392	A
115471at33392	D
115498at33392	C
115508at33392	C
115863at33392	A
115878at33392	C
115954at33392	C
116042at33392	F
116059at33392	LG10
116105at33392	D
116109at33392	H
116127at33392	C
116133at33392	B
116386at33392	D
116442at33392	C
116475at33392	B
116539at33392	B
116590at33392	D
116700at33392	B
116914at33392	E
116917at33392	F
116926at33392	A
116977at33392	LG10
117019at33392	X
117085at33392	F
117189at33392	B
117259at33392	F
117382at33392	G
117470at33392	F
117556at33392	B
117589at33392	B
117672at33392	D
117767at33392	C
117818at33392	B
117853at33392	E
117933at33392	C
118053at33392	D
118098at33392	D
118220at33392	C
118238at33392	F
118354at33392	A
118386at33392	H
118456at33392	B
118652at33392	A
118788at33392	B
118819at33392	F
118882at33392	A
118979at33392	A
119022at33392	D
119037at33392	G
119111at33392	C
119147at33392	E
119153at33392	C
119291at33392	A
119314at33392	A
119483at33392	LG10
119522at33392	H
119531at33392	B
119654at33392	D
119661at33392	A
119672at33392	D
119717at33392	E
119742at33392	G
119767at33392	LG10
119904at33392	F
119912at33392	LG10
119925at33392	H
120045at33392	G
120068at33392	C
120195at33392	X
120253at33392	B
120285at33392	A
120524at33392	B
120605at33392	F
120644at33392	A
120654at33392	LG10
120762at33392	F
120779at33392	A
120842at33392	A
120921at33392	A
120935at33392	A
120943at33392	C
120965at33392	A
121019at33392	E
121020at33392	G
121058at33392	X
121100at33392	G
121107at33392	F
121115at33392	B
121236at33392	G
121373at33392	D
121537at33392	H
121635at33392	E
121696at33392	C
122049at33392	B
122075at33392	C
122088at33392	E
122095at33392	A
122190at33392	A
122199at33392	D
122321at33392	D
122365at33392	C
122378at33392	H
122388at33392	G
122539at33392	D
122594at33392	A
122669at33392	D
122707at33392	B
122872at33392	G
122962at33392	LG10
122988at33392	D
122992at33392	X
123317at33392	F
123330at33392	F
123372at33392	E
123429at33392	A
123586at33392	E
123659at33392	LG10
123699at33392	A
123708at33392	E
123921at33392	LG10
124034at33392	D
124051at33392	D
124129at33392	F
124179at33392	C
124241at33392	E
124373at33392	F
124487at33392	C
124625at33392	F
124767at33392	G
124879at33392	C
125147at33392	X
125174at33392	E
125182at33392	LG10
125182at33392	F
125301at33392	D
125338at33392	H
125375at33392	B
125459at33392	A
125476at33392	E
125535at33392	LG10
125541at33392	E
125601at33392	F
125628at33392	E
125684at33392	G
125704at33392	A
125815at33392	A
125824at33392	A
125834at33392	G
125859at33392	C
126036at33392	B
126085at33392	B
126103at33392	A
126252at33392	F
126318at33392	A
126346at33392	B
126496at33392	E
126504at33392	F
126701at33392	E
126781at33392	E
126952at33392	F
126988at33392	G
127030at33392	H
127116at33392	B
127210at33392	F
127343at33392	G
127442at33392	H
127850at33392	E
127868at33392	C
127931at33392	B
127931at33392	F
127989at33392	C
128088at33392	D
128253at33392	E
128420at33392	A
128591at33392	F
128631at33392	F
128656at33392	D
128684at33392	B
128695at33392	E
128778at33392	B
128962at33392	F
128994at33392	D
128995at33392	C
129029at33392	F
129072at33392	D
129158at33392	F
129179at33392	A
129444at33392	C
129517at33392	H
129575at33392	D
129577at33392	A
129598at33392	B
129688at33392	A
129905at33392	E
130013at33392	F
130255at33392	C
130297at33392	LG10
130387at33392	E
130447at33392	H
130502at33392	D
130667at33392	F
130720at33392	D
130724at33392	F
130770at33392	A
130924at33392	G
130949at33392	A
131097at33392	D
131190at33392	C
131369at33392	F
131653at33392	E
131765at33392	E
131785at33392	D
131854at33392	B
131864at33392	D
131879at33392	F
131893at33392	C
131936at33392	A
131941at33392	A
132164at33392	C
132286at33392	B
132641at33392	F
132670at33392	E
132714at33392	B
132718at33392	A
133508at33392	F
133526at33392	C
133554at33392	F
133651at33392	A
133808at33392	B
133879at33392	H
133986at33392	A
134030at33392	F
134292at33392	C
134501at33392	C
134899at33392	B
135025at33392	D
135312at33392	H
135764at33392	C
135985at33392	G
136832at33392	X
137542at33392	B
